Version 4.1
SHEET 1 7060 1668
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL cap 2576 864 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL Contrib\\Toshiba\\lvmos\\T2N7002AK_G0_00 2640 1168 R0
SYMATTR InstName U9
SYMBOL diode 2640 1328 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL nmos 2096 416 R0
SYMATTR InstName M2
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL res 1968 544 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL cap 3376 1056 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0189 Lser=454p
SYMBOL res 3376 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1520 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL cap 1872 720 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0
SYMBOL sim\\74HC191 4160 928 R0
WINDOW 3 140 275 Left 2
SYMATTR InstName U10
SYMBOL 74HC02 4480 1168 R0
SYMATTR InstName U11
SYMBOL 74HC86 4688 1168 R0
SYMATTR InstName U12
SYMBOL 74HC02 4912 1136 R0
SYMATTR InstName U13
SYMBOL 74HC86 5120 1136 R0
SYMATTR InstName U14
SYMBOL 74HC86 4944 784 R0
SYMATTR InstName U15
SYMBOL 74HC02 5136 880 R0
SYMATTR InstName U16
SYMBOL 74HC86 3632 1088 R0
SYMATTR InstName U17
SYMBOL res 3616 496 R0
WINDOW 0 41 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 3616 640 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL cap 3776 672 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0268 Lser=311p mfg="Würth Elektronik" pn="885012105010 WCAP-CSGP 0402" type="X5R"
SYMBOL res 3776 528 R0
SYMATTR InstName R23
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL OpAmps\\opamp2 4000 592 R0
SYMATTR InstName U18
SYMATTR Value TLV9062
SYMBOL res 1664 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL res 1968 192 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 2320 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL nmos 1712 224 R180
SYMATTR InstName M3
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL g 1696 1104 R0
SYMATTR InstName G1
SYMATTR Value -0.0001
SYMBOL sw 1456 1072 R180
SYMATTR InstName S1
SYMATTR Value SWMOD
SYMBOL voltage 1632 960 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 20 1m 1m 10 50)
SYMBOL res 1440 1184 R0
SYMATTR InstName No1
SYMATTR Value 1k
SYMBOL cap 2176 144 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=1.34 Rser=0.0989014 Lser=0
SYMBOL diode 1520 288 R0
SYMATTR InstName D1
SYMBOL res 6800 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL nmos 6256 992 R0
SYMATTR InstName M4
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL res 6288 1152 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 6080 1136 R0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL diode 6160 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 34 31 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 5680 1056 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL nmos 6656 768 M0
SYMATTR InstName M5
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL res 6672 896 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL cap 6048 1072 M0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A104KE01" type="X5R"
SYMBOL res 5840 1056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
TEXT 416 -256 Left 2 !.include AO3400.mod
TEXT 416 -224 Left 2 !.include AO3401A.mod
TEXT 416 -176 Left 2 !.tran 0 50 0 startup
TEXT 424 -136 Left 2 !.param vcc=5 speed=1 tripdt=1n
TEXT 424 -104 Left 2 !.param VT=25m
TEXT 424 -64 Left 2 !.include tlv9062.lib
TEXT 816 -8 Left 2 ;check the timing cap value with the breadboard\n10u works here for a period of ~7s.
TEXT 216 8 Left 2 ;breadboard worked with 8.2k instead of 6.8k. \nFor simulation, 8.2k gives too long high time.
TEXT 88 -112 Left 2 !.include tlv9062.lib
TEXT 80 -64 Left 2 !.include AO3400.mod
TEXT 40 -336 Left 2 !.model TSAL6200 D(Is=6e-14 N=1.8 Rs=0.8 Cjo=40p Tt=15n Bv=5 Ibv=10u mfg=Vishay type=LED)
TEXT 336 864 Left 2 ;filter to remove glitches \nat the begining of the pwr_pulse
TEXT 3168 968 Left 2 ;filter to remove glitches \nat the begining of the pwr_pulse
TEXT 1864 704 Left 2 ;cap for stabilization
TEXT 2168 320 Left 2 ;simulation gives output of ~4V, \nbut FQP50N06 will not work properly.
TEXT 4256 1304 Left 2 !.lib 74hc_lib.lib
TEXT 1248 864 Left 2 !.model SWMOD SW(Ron=0.05 Roff=1Meg Vt=2.5 Vh=0.1)
TEXT 6328 1312 Left 2 ;Connect the Buzzer SFM-27-II in series with 100 Ohm
TEXT 5816 1144 Left 2 ;a filter for \ngetting rid of \nsurges at \npwr_pulse start
