Version 4.1
SHEET 1 7756 1752
WIRE 6896 928 6592 928
WIRE 7408 928 6960 928
WIRE 320 944 320 816
WIRE 608 944 544 944
WIRE 640 944 640 928
WIRE 1632 944 1504 944
WIRE 2336 944 2336 880
WIRE 2432 944 2336 944
WIRE 2528 944 2528 880
WIRE 2528 944 2512 944
WIRE 2896 944 2896 816
WIRE 2896 944 2848 944
WIRE 3024 944 2896 944
WIRE 6192 952 6192 688
WIRE -3488 960 -3488 928
WIRE -208 960 -208 272
WIRE 64 960 -208 960
WIRE 288 960 64 960
WIRE 304 960 288 960
WIRE 784 960 672 960
WIRE 816 960 784 960
WIRE 944 960 896 960
WIRE 960 960 944 960
WIRE 2192 960 2192 720
WIRE 2784 960 2656 960
WIRE 6192 960 6192 952
WIRE -2720 976 -2720 912
WIRE 368 976 352 976
WIRE 464 976 448 976
WIRE 480 976 464 976
WIRE 528 976 480 976
WIRE 608 976 528 976
WIRE 1456 976 1456 912
WIRE 1632 976 1632 944
WIRE 3392 976 3280 976
WIRE 5024 976 5024 688
WIRE 6000 976 5744 976
WIRE 224 992 224 944
WIRE 288 992 224 992
WIRE 1504 992 1504 944
WIRE 2400 992 2400 720
WIRE 4592 992 4592 928
WIRE 4592 992 4496 992
WIRE 7104 992 7104 512
WIRE -2160 1008 -2160 768
WIRE -2160 1008 -2544 1008
WIRE -1632 1008 -1840 1008
WIRE -1552 1008 -1632 1008
WIRE -1504 1008 -1504 928
WIRE -1296 1008 -1504 1008
WIRE -1088 1008 -1088 672
WIRE -1088 1008 -1296 1008
WIRE -1056 1008 -1088 1008
WIRE -1008 1008 -1056 1008
WIRE 224 1008 224 992
WIRE 784 1008 784 960
WIRE 2304 1008 2304 896
WIRE 2336 1008 2336 944
WIRE 2336 1008 2304 1008
WIRE 2368 1008 2336 1008
WIRE 5024 1008 4976 1008
WIRE 5040 1008 5024 1008
WIRE 5296 1008 5280 1008
WIRE 5312 1008 5296 1008
WIRE 2528 1024 2528 944
WIRE 2528 1024 2432 1024
WIRE 2560 1024 2528 1024
WIRE 2656 1024 2656 960
WIRE 2656 1024 2624 1024
WIRE 3328 1024 3328 720
WIRE 3600 1024 3600 720
WIRE 4976 1024 4976 1008
WIRE 7616 1024 7616 848
WIRE -2784 1040 -2784 896
WIRE -2576 1040 -2576 1008
WIRE -2576 1040 -2784 1040
WIRE -1008 1040 -1008 1008
WIRE 2368 1040 2288 1040
WIRE 3136 1040 3136 992
WIRE 3280 1040 3280 976
WIRE 3296 1040 3280 1040
WIRE 3472 1040 3472 816
WIRE 3568 1040 3472 1040
WIRE 4896 1040 4896 656
WIRE 5024 1040 4896 1040
WIRE 5312 1040 5280 1040
WIRE 2656 1056 2656 1024
WIRE 2752 1056 2752 928
WIRE 3392 1056 3392 976
WIRE 3392 1056 3360 1056
WIRE 3424 1056 3392 1056
WIRE 3712 1056 3632 1056
WIRE 4080 1056 3712 1056
WIRE 4192 1056 4160 1056
WIRE 4352 1056 4352 832
WIRE 4352 1056 4192 1056
WIRE -3488 1072 -3488 1040
WIRE -3424 1072 -3488 1072
WIRE -3360 1072 -3424 1072
WIRE 2192 1072 2192 1040
WIRE 2272 1072 2192 1072
WIRE 2288 1072 2288 1040
WIRE 2288 1072 2272 1072
WIRE 2592 1072 2288 1072
WIRE 3296 1072 3248 1072
WIRE 3424 1072 3424 1056
WIRE 3520 1072 3504 1072
WIRE 3568 1072 3520 1072
WIRE 4592 1072 4592 992
WIRE 5024 1072 4896 1072
WIRE 5776 1072 5776 880
WIRE 5776 1072 5280 1072
WIRE 6432 1072 5776 1072
WIRE 6480 1072 6432 1072
WIRE 6496 1072 6480 1072
WIRE 6592 1072 6592 928
WIRE 6592 1072 6544 1072
WIRE 6656 1072 6592 1072
WIRE 6832 1072 6736 1072
WIRE 6896 1072 6832 1072
WIRE 7056 1072 6896 1072
WIRE 5776 1080 5776 1072
WIRE 6432 1080 6432 1072
WIRE -3056 1088 -3216 1088
WIRE -2960 1088 -3056 1088
WIRE -2944 1088 -2944 864
WIRE -2944 1088 -2960 1088
WIRE -2160 1088 -2160 1008
WIRE -2160 1088 -2208 1088
WIRE -2144 1088 -2160 1088
WIRE -2016 1088 -2144 1088
WIRE -1840 1088 -1840 1008
WIRE -1840 1088 -2016 1088
WIRE -1632 1088 -1632 1008
WIRE -1296 1088 -1296 1008
WIRE 1504 1088 1504 1040
WIRE 1632 1088 1632 1056
WIRE 1632 1088 1504 1088
WIRE -3488 1104 -3488 1072
WIRE -2816 1104 -2816 928
WIRE -2688 1104 -2816 1104
WIRE -2496 1104 -2688 1104
WIRE -1552 1104 -1552 1008
WIRE 544 1104 544 944
WIRE 784 1104 784 1072
WIRE 784 1104 544 1104
WIRE 832 1104 784 1104
WIRE 992 1104 992 976
WIRE 992 1104 912 1104
WIRE 2192 1104 2192 1072
WIRE 5024 1104 4944 1104
WIRE 5552 1104 5552 512
WIRE 5552 1104 5440 1104
WIRE 5648 1104 5552 1104
WIRE 5872 1104 5648 1104
WIRE 5984 1104 5872 1104
WIRE 6080 1104 5984 1104
WIRE -3488 1120 -3488 1104
WIRE -3360 1120 -3360 1072
WIRE 224 1120 224 1088
WIRE 320 1120 320 1008
WIRE 320 1120 224 1120
WIRE 1696 1120 1696 896
WIRE 2272 1120 2272 1072
WIRE 5872 1120 5872 1104
WIRE 6080 1120 6080 1104
WIRE 1456 1136 1456 1056
WIRE 1648 1136 1456 1136
WIRE 2976 1136 2976 912
WIRE 3136 1136 3136 1120
WIRE 3136 1136 2976 1136
WIRE 3248 1136 3248 1072
WIRE 3248 1136 3136 1136
WIRE 4496 1136 4496 992
WIRE 4944 1136 4944 1104
WIRE 5024 1136 4944 1136
WIRE -2144 1152 -2144 1088
WIRE -2144 1152 -2208 1152
WIRE -1008 1152 -1008 1104
WIRE 320 1152 320 1120
WIRE 992 1152 992 1104
WIRE 3520 1152 3520 1072
WIRE 3632 1152 3520 1152
WIRE 3712 1152 3712 1056
WIRE 5440 1152 5440 1104
WIRE 5648 1152 5648 1104
WIRE 6896 1152 6896 1072
WIRE 4688 1160 4688 1152
WIRE -2816 1168 -2816 1104
WIRE -2816 1168 -3088 1168
WIRE -2544 1168 -2544 1008
WIRE -2544 1168 -2656 1168
WIRE -1728 1168 -1728 880
WIRE -1680 1168 -1680 1152
WIRE -1680 1168 -1728 1168
WIRE -1248 1168 -1248 1152
WIRE -1216 1168 -1248 1168
WIRE 3136 1168 3136 1136
WIRE 3296 1168 3136 1168
WIRE 4688 1168 4688 1160
WIRE 4896 1168 4896 1072
WIRE 4896 1168 4688 1168
WIRE 4944 1168 4944 1136
WIRE 5024 1168 4944 1168
WIRE 7104 1168 7104 1088
WIRE -2816 1184 -2816 1168
WIRE 3136 1184 3136 1168
WIRE 4496 1184 4432 1184
WIRE 4512 1184 4496 1184
WIRE 5776 1184 5776 1080
WIRE 5984 1184 5984 1104
WIRE -3216 1200 -3216 1088
WIRE -3216 1200 -3360 1200
WIRE -2688 1200 -2688 1104
WIRE -2496 1200 -2688 1200
WIRE -2016 1200 -2016 1088
WIRE 1456 1200 1456 1136
WIRE 2592 1200 2592 1072
WIRE 2656 1200 2656 1136
WIRE 2656 1200 2592 1200
WIRE 2752 1200 2752 1136
WIRE 2752 1200 2656 1200
WIRE 4944 1200 4944 1168
WIRE 5024 1200 4944 1200
WIRE 5968 1208 5968 1200
WIRE 6176 1208 6176 1200
WIRE -1632 1216 -1632 1184
WIRE -1552 1216 -1552 1184
WIRE -1552 1216 -1632 1216
WIRE -1472 1216 -1552 1216
WIRE -1424 1216 -1472 1216
WIRE -1344 1216 -1424 1216
WIRE -1296 1216 -1296 1184
WIRE -1296 1216 -1344 1216
WIRE 5296 1216 5296 1008
WIRE 5344 1216 5296 1216
WIRE 5552 1216 5552 1104
WIRE 5968 1216 5968 1208
WIRE 5984 1216 5968 1216
WIRE 6176 1216 6176 1208
WIRE 6336 1216 6336 144
WIRE 6336 1216 6176 1216
WIRE 640 1232 640 992
WIRE 992 1232 640 1232
WIRE 5744 1232 5744 976
WIRE 5776 1232 5744 1232
WIRE 5984 1232 5984 1216
WIRE 5536 1240 5536 1232
WIRE 5744 1240 5744 1232
WIRE -3360 1248 -3360 1200
WIRE -1344 1248 -1344 1216
WIRE 1648 1248 1648 1184
WIRE 1696 1248 1696 1200
WIRE 1696 1248 1648 1248
WIRE 3200 1248 3200 928
WIRE 3232 1248 3200 1248
WIRE 3248 1248 3232 1248
WIRE 5536 1248 5536 1240
WIRE 5552 1248 5536 1248
WIRE 5744 1248 5744 1240
WIRE 3232 1264 3232 1248
WIRE 5312 1264 5312 1040
WIRE 5344 1264 5312 1264
WIRE 5552 1264 5552 1248
WIRE -2016 1280 -2016 1264
WIRE 992 1280 992 1232
WIRE 3200 1280 3200 1248
WIRE 5552 1280 5552 1264
WIRE -2816 1312 -2816 1264
WIRE -2352 1312 -2352 1264
WIRE -3488 1360 -3488 1168
WIRE -3360 1360 -3360 1328
WIRE -3360 1360 -3488 1360
WIRE -3088 1360 -3088 1168
WIRE -2960 1360 -2960 1088
WIRE -2800 1360 -2960 1360
WIRE -1728 1360 -1728 1168
WIRE -1616 1360 -1728 1360
WIRE -1472 1360 -1472 1296
WIRE -1472 1360 -1616 1360
WIRE -1344 1360 -1344 1312
WIRE -1344 1360 -1472 1360
WIRE -1216 1360 -1216 1168
WIRE -1216 1360 -1344 1360
WIRE 1696 1360 1696 1248
WIRE 2192 1360 2192 1184
WIRE 2192 1360 1696 1360
WIRE 2272 1360 2272 1184
WIRE 2272 1360 2192 1360
WIRE 2400 1360 2400 1056
WIRE 2400 1360 2272 1360
WIRE 2816 1360 2816 976
WIRE 2816 1360 2400 1360
WIRE 3056 1360 3056 960
WIRE 3056 1360 2816 1360
WIRE 3136 1360 3136 1248
WIRE 3136 1360 3056 1360
WIRE 3200 1360 3136 1360
WIRE 3232 1360 3232 1328
WIRE 3232 1360 3200 1360
WIRE 3296 1360 3296 1264
WIRE 3296 1360 3232 1360
WIRE 3328 1360 3328 1088
WIRE 3328 1360 3296 1360
WIRE 3440 1360 3440 928
WIRE 3440 1360 3328 1360
WIRE 3600 1360 3600 1088
WIRE 3600 1360 3440 1360
WIRE 4592 1376 4592 1264
WIRE 4592 1376 4560 1376
WIRE 4944 1376 4944 1200
WIRE 4944 1376 4592 1376
WIRE 5152 1376 5152 1264
WIRE 5152 1376 4944 1376
WIRE -3488 1392 -3488 1360
WIRE 4560 1392 4560 1376
WIRE 2192 1408 2192 1360
WIRE -2656 1424 -2656 1168
WIRE -2800 1440 -2800 1360
WIRE -2688 1440 -2800 1440
WIRE -2496 1456 -2624 1456
WIRE -2464 1456 -2496 1456
WIRE -2336 1456 -2464 1456
WIRE 528 1456 528 976
WIRE 1264 1456 1264 912
WIRE 1264 1456 528 1456
WIRE 4432 1456 4432 1184
WIRE 4432 1456 1264 1456
WIRE -3088 1472 -3088 1440
WIRE -2976 1472 -3088 1472
WIRE -2736 1472 -2976 1472
WIRE -2688 1472 -2736 1472
WIRE 6896 1472 6896 1232
WIRE 7104 1472 7104 1248
WIRE 7104 1472 6896 1472
WIRE 7104 1504 7104 1472
WIRE -3088 1520 -3088 1472
WIRE -2656 1536 -2656 1488
WIRE -2496 1536 -2496 1456
WIRE -2736 1632 -2736 1472
WIRE -2496 1632 -2496 1616
WIRE -2496 1632 -2736 1632
WIRE -2336 1632 -2336 1456
WIRE 7616 1632 7616 1024
WIRE 7616 1632 -2336 1632
WIRE -3088 1648 -3088 1600
WIRE 7616 1648 7616 1632
FLAG 320 1152 0
FLAG 672 176 0
FLAG -240 160 0
FLAG 992 1280 0
FLAG 848 496 pwr_pulse
FLAG -32 496 pwr_pulse
FLAG -208 272 led_pulse_inv
FLAG 64 960 led_pulse_inv
FLAG 464 976 led_pulse
FLAG 480 1040 0
FLAG 1984 640 0
FLAG 4192 1120 0
FLAG 1888 784 0
FLAG 5312 1008 qa
FLAG 5312 1040 qb
FLAG 5024 976 cten
FLAG 4560 1392 0
FLAG 5776 1080 alarm
FLAG 4976 1024 0
FLAG 4928 512 SYS_5V
FLAG 5648 1344 0
FLAG 5872 1312 0
FLAG 6080 1312 0
FLAG 6336 1216 freqsel
FLAG 5552 1104 SYS_5V
FLAG 5440 1344 0
FLAG 5904 960 0
FLAG 5696 832 Comparator
FLAG 5744 976 Qa+QB
FLAG 6096 1056 0
FLAG 4800 800 0
FLAG 4960 656 Load_pulse
FLAG 1984 288 0
FLAG 2560 144 freqsel
FLAG 1632 1088 0
FLAG 1456 1280 0
FLAG 2192 208 0
FLAG 7104 1504 0
FLAG 6432 1080 alarm
FLAG 7408 304 power_pulse
FLAG 7616 1024 LOW_BAT
FLAG 7104 512 SYS_5V
FLAG 6832 1136 0
FLAG -2816 1312 0
FLAG -2352 1312 0
FLAG -3008 816 0
FLAG -1008 1152 0
FLAG -1056 1008 SYS_5V
FLAG -2144 1088 BAT_5V
FLAG -2720 976 0
FLAG -3056 1088 V_REF
FLAG -2624 880 AC_PRESENT
FLAG -3248 272 0
FLAG -2928 240 AC_SENSE
FLAG -3088 1648 0
FLAG -2976 1472 BAT_SENSE
FLAG -2656 1536 0
FLAG -2464 1456 U4_OUT
FLAG -2416 416 AC_RAW_5V
FLAG -2016 1280 0
FLAG -1424 1216 COMMON_SOURCE
FLAG -1616 1360 BAT_SW_GATE
FLAG -2336 1456 LOW_BAT
FLAG -3488 1392 0
FLAG -3424 1072 VZ
FLAG -2112 224 AC_COMMON
FLAG -2064 336 COMMON_AC_GATE
FLAG -1712 112 0
FLAG -2720 32 0
FLAG -1760 384 0
FLAG 7568 512 0
FLAG -2608 576 0
FLAG 2192 1408 0
SYMBOL OpAmps\\opamp2 320 912 R0
SYMATTR InstName U3
SYMATTR Value TLV9062
SYMBOL res 208 848 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 208 992 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Misc\\NE555 1088 240 R0
SYMATTR InstName U1
SYMBOL cap 880 144 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0
SYMBOL res 1408 256 R0
SYMATTR InstName RB1
SYMATTR Value 1Meg
SYMBOL res 1408 64 R0
SYMATTR InstName RA1
SYMATTR Value 1k
SYMBOL cap 784 144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0184 Lser=308p mfg="Würth Elektronik" pn="885012205018 WCAP-CSGP 0402" type="X7R"
SYMBOL cap 784 80 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0163 Lser=375p mfg="Würth Elektronik" pn="885012207016 WCAP-CSGP 0805" type="X7R"
SYMBOL Misc\\NE555 112 240 R0
SYMATTR InstName U2
SYMBOL cap -96 144 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=1.2 Rser=0.0159 Lser=2.362n
SYMBOL res 432 256 R0
SYMATTR InstName RB2
SYMATTR Value 1k
SYMBOL res 432 64 R0
SYMATTR InstName R1
SYMATTR Value 6.8k
SYMBOL cap -192 144 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0184 Lser=308p mfg="Würth Elektronik" pn="885012205018 WCAP-CSGP 0402" type="X7R"
SYMBOL cap -192 80 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0163 Lser=375p mfg="Würth Elektronik" pn="885012207016 WCAP-CSGP 0805" type="X7R"
SYMBOL OpAmps\\opamp2 640 896 R0
SYMATTR InstName U4
SYMATTR Value TLV9062
SYMBOL res 912 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=10
SYMBOL res 976 1136 R0
SYMATTR InstName R6
SYMATTR Value 68
SYMATTR SpiceLine tol=10
SYMBOL res 928 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMATTR SpiceLine tol=10
SYMBOL cap 768 1008 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMATTR SpiceLine V=10 Irms=0 Rser=0.668 Lser=560p mfg="Würth Elektronik" pn="885012006002 WCAP-CSGP 0603" type="NP0"
SYMBOL LED 976 768 R0
SYMATTR InstName IRLED1
SYMATTR Value TSAL6200
SYMBOL nmos 944 880 R0
SYMATTR InstName M1
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL cap 464 976 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0189 Lser=454p
SYMBOL res 464 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL nmos 2096 416 R0
SYMATTR InstName M2
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL res 1968 544 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL cap 4176 1056 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0189 Lser=454p
SYMBOL res 4176 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1520 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL cap 1872 720 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0
SYMBOL sim\\74HC191 4960 928 R0
WINDOW 3 140 275 Left 2
SYMATTR InstName U10
SYMBOL 74HC02 5280 1168 R0
SYMATTR InstName U11
SYMBOL 74HC86 5488 1168 R0
SYMATTR InstName U12
SYMBOL 74HC02 5712 1136 R0
SYMATTR InstName U13
SYMBOL 74HC86 5920 1136 R0
SYMATTR InstName U14
SYMBOL 74HC86 5744 784 R0
SYMATTR InstName U15
SYMBOL 74HC02 5936 880 R0
SYMATTR InstName U16
SYMBOL 74HC86 4432 1088 R0
SYMATTR InstName U17
SYMBOL res 4416 496 R0
WINDOW 0 41 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 4416 640 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL cap 4576 672 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0268 Lser=311p mfg="Würth Elektronik" pn="885012105010 WCAP-CSGP 0402" type="X5R"
SYMBOL res 4576 528 R0
SYMATTR InstName R23
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL OpAmps\\opamp2 4800 592 R0
SYMATTR InstName U18
SYMATTR Value TLV9062
SYMBOL res 1664 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL res 1968 192 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 2320 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL nmos 1712 224 R180
SYMATTR InstName M3
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL g 1696 1104 R0
SYMATTR InstName G1
SYMATTR Value -0.000001
SYMBOL sw 1456 1072 R180
SYMATTR InstName S1
SYMATTR Value SWMOD
SYMBOL voltage 1632 960 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 20 1m 1m 10 50)
SYMBOL res 1440 1184 R0
SYMATTR InstName No1
SYMATTR Value 1k
SYMBOL cap 2176 144 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=1.34 Rser=0.0989014 Lser=0
SYMBOL diode 1520 288 R0
SYMATTR InstName D1
SYMBOL res 7600 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL nmos 7056 992 R0
SYMATTR InstName M4
SYMATTR Value AO3400
SYMATTR Prefix X
